iter	Passed	Remaining
247	275	835
248	275	832
249	276	829
250	277	826
251	277	823
252	278	821
253	278	818
254	279	815
255	279	813
256	280	810
257	280	808
258	281	805
259	282	802
260	282	800
261	283	797
262	283	795
263	284	792
264	284	790
265	285	787
266	285	785
267	286	782
268	287	780
269	287	777
270	288	775
271	288	772
272	289	770
273	289	768
274	290	765
275	290	763
276	291	760
277	292	758
278	292	756
279	293	754
280	293	751
281	294	749
282	295	747
283	295	745
284	296	743
285	296	741
286	297	739
287	298	736
288	298	734
289	299	732
290	299	730
291	300	728
292	301	726
293	301	724
294	302	722
295	303	720
296	303	718
297	304	716
298	304	715
299	305	712
300	306	710
301	306	708
302	307	707
303	308	705
304	308	703
305	309	701
306	310	700
307	310	698
308	311	696
309	312	695
310	312	693
311	313	691
312	314	689
313	314	687
314	315	685
315	315	683
316	316	682
317	317	680
318	317	678
319	318	676
320	318	674
321	319	672
322	320	670
323	320	668
324	321	667
325	321	665
326	322	663
327	323	661
328	323	660
329	324	658
330	324	656
331	325	654
332	325	652
333	326	650
334	326	649
335	327	647
336	328	645
337	328	643
338	329	641
339	329	640
340	330	638
341	330	636
342	331	634
343	332	633
344	332	631
345	333	629
346	333	627
347	334	626
348	334	624
349	335	622
350	335	620
351	336	619
352	336	617
353	337	616
354	338	614
355	338	613
356	339	611
357	340	609
358	340	608
359	341	606
360	341	605
361	342	603
362	343	602
363	343	600
364	344	599
365	344	597
366	345	595
367	346	594
368	346	592
369	347	591
370	347	589
371	348	588
372	349	586
373	349	585
374	350	583
375	350	582
376	351	580
377	351	579
378	352	577
379	353	576
380	353	574
381	354	573
382	354	571
383	355	570
384	356	568
385	356	567
386	357	565
387	357	564
388	358	562
389	358	561
390	359	559
391	359	558
392	360	556
393	361	555
394	361	553
395	362	552
396	362	551
397	363	549
398	363	548
399	364	546
400	365	545
401	365	543
402	366	542
403	366	541
404	367	539
405	367	538
406	368	536
407	369	535
408	369	534
409	370	532
410	370	531
411	371	529
412	371	528
413	372	527
414	372	525
415	373	524
416	374	522
417	374	521
418	375	520
419	375	519
420	376	517
421	376	516
422	377	514
423	378	513
424	378	512
425	379	510
426	379	509
427	380	508
428	380	506
429	381	505
430	381	504
431	382	502
432	383	501
433	383	500
434	384	499
435	384	497
436	385	496
437	385	495
438	386	493
439	386	492
440	387	491
441	388	489
442	388	488
443	389	487
444	389	486
445	390	484
446	390	483
447	391	482
448	392	481
449	392	479
450	393	478
451	393	477
452	394	476
453	394	475
454	395	473
455	396	472
456	396	471
457	397	470
458	397	468
459	398	467
460	398	466
461	399	465
462	400	463
463	400	462
464	401	461
465	401	460
466	402	459
467	402	457
468	403	456
469	403	455
470	404	454
471	405	453
472	405	451
473	406	450
474	406	449
475	407	448
476	407	447
477	408	445
478	408	444
479	409	443
480	410	442
481	410	441
482	411	440
483	411	438
484	412	437
485	412	436
486	413	435
487	413	434
488	414	433
489	415	432
490	415	430
491	416	429
492	416	428
493	417	427
494	417	426
495	418	425
496	419	424
497	419	423
498	420	421
499	420	420
500	421	419
501	421	418
502	422	417
503	423	416
504	423	415
505	424	414
506	424	412
507	425	411
508	425	410
509	426	409
510	426	408
511	427	407
512	428	406
513	428	405
514	429	404
515	429	403
516	430	402
517	430	400
518	431	399
519	431	398
520	432	397
521	433	396
522	433	395
523	434	394
524	435	393
525	435	392
526	436	391
527	436	390
528	437	389
529	438	388
530	438	387
531	439	386
532	440	385
533	440	384
534	441	383
535	441	382
536	442	381
537	442	380
538	443	379
539	443	378
540	444	377
541	445	376
542	445	375
543	446	374
544	446	372
545	447	371
546	447	370
547	448	369
548	449	368
549	449	367
550	450	366
551	450	365
552	451	364
553	451	363
554	452	362
555	452	361
556	453	360
557	454	359
558	454	358
559	455	357
560	455	356
561	456	355
562	456	354
563	457	353
564	457	352
565	458	351
566	459	350
567	459	349
568	460	348
569	460	347
570	461	346
571	461	345
572	462	344
573	462	343
574	463	342
575	464	341
576	464	340
577	465	339
578	465	338
579	466	337
580	466	336
581	467	335
582	467	334
583	468	333
584	469	332
585	469	331
586	470	330
587	470	329
588	471	328
589	471	327
590	472	326
591	472	325
592	473	324
593	474	323
594	474	323
595	475	322
596	475	321
597	476	320
598	476	319
599	477	318
600	477	317
601	478	316
602	479	315
603	479	314
604	480	313
605	480	312
606	481	311
607	481	310
608	482	309
609	482	308
610	483	307
611	484	306
612	484	305
613	485	305
614	485	304
615	486	303
616	487	302
617	487	301
618	488	300
619	488	299
620	489	298
621	489	297
622	490	296
623	490	295
624	491	294
625	492	293
626	492	292
627	493	292
628	493	291
629	494	290
630	494	289
631	495	288
632	495	287
633	496	286
634	496	285
635	497	284
636	498	283
637	498	282
638	499	281
639	499	281
640	500	280
641	500	279
642	501	278
643	501	277
644	502	276
645	503	275
646	503	274
647	504	273
648	504	272
649	505	272
650	505	271
651	506	270
652	507	269
653	507	268
654	508	267
655	509	266
656	509	266
657	510	265
658	510	264
659	511	263
660	511	262
661	512	261
662	513	260
663	513	259
664	514	259
665	514	258
666	515	257
667	516	256
668	516	255
669	517	254
670	517	253
671	518	253
672	519	252
673	519	251
674	520	250
675	520	249
676	521	248
677	522	248
678	522	247
679	523	246
680	523	245
681	524	244
682	525	243
683	525	242
684	526	242
685	526	241
686	527	240
687	528	239
688	528	238
689	529	237
690	529	236
691	530	236
692	531	235
693	531	234
694	532	233
695	532	232
696	533	231
697	533	231
698	534	230
699	535	229
700	535	228
701	536	227
702	536	226
703	537	225
704	537	225
705	538	224
706	538	223
707	539	222
708	540	221
709	540	220
710	541	219
711	541	219
712	542	218
713	542	217
714	543	216
715	543	215
716	544	214
717	545	214
718	545	213
719	546	212
720	546	211
721	547	210
722	547	209
723	548	209
724	549	208
725	549	207
726	550	206
727	550	205
728	551	204
729	551	204
730	552	203
731	552	202
732	553	201
733	554	200
734	554	199
735	555	199
736	555	198
737	556	197
738	556	196
739	557	195
740	557	195
741	558	194
742	559	193
743	559	192
744	560	191
745	560	190
746	561	190
747	561	189
748	562	188
749	563	187
750	563	186
751	564	186
752	564	185
753	565	184
754	565	183
755	566	182
756	566	181
757	567	181
758	568	180
759	568	179
760	569	178
761	569	177
762	570	177
763	570	176
764	571	175
765	571	174
766	572	173
767	573	173
768	573	172
769	574	171
770	574	170
771	575	169
772	575	169
773	576	168
774	577	167
775	577	166
776	578	165
777	578	165
778	579	164
779	579	163
780	580	162
781	581	161
782	581	161
783	582	160
784	582	159
785	583	158
786	583	158
787	584	157
788	584	156
789	585	155
790	586	154
791	586	154
792	587	153
793	587	152
794	588	151
795	588	150
796	589	150
797	590	149
798	590	148
799	591	147
800	591	147
801	592	146
802	592	145
803	593	144
804	594	143
805	594	143
806	595	142
807	595	141
808	596	140
809	596	139
810	597	139
811	597	138
812	598	137
813	599	136
814	599	136
815	600	135
816	600	134
817	601	133
818	601	132
819	602	132
820	602	131
821	603	130
822	603	129
823	604	129
824	605	128
825	605	127
826	606	126
827	606	126
828	607	125
829	607	124
830	608	123
831	608	122
832	609	122
833	610	121
834	610	120
835	611	119
836	611	119
837	612	118
838	612	117
839	613	116
840	614	116
841	614	115
842	615	114
843	615	113
844	616	113
845	616	112
846	617	111
847	617	110
848	618	109
849	618	109
850	619	108
851	620	107
852	620	106
853	621	106
854	621	105
855	622	104
856	622	103
857	623	103
858	623	102
859	624	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	636	85
882	637	84
883	637	83
884	638	82
885	639	82
886	639	81
887	640	80
888	640	80
889	641	79
890	641	78
891	642	77
892	643	77
893	643	76
894	644	75
895	644	74
896	645	74
897	645	73
898	646	72
899	646	71
900	647	71
901	648	70
902	648	69
903	649	68
904	649	68
905	650	67
906	650	66
907	651	66
908	652	65
909	652	64
910	653	63
911	653	63
912	654	62
913	654	61
914	655	60
915	655	60
916	656	59
917	657	58
918	657	57
919	658	57
920	658	56
921	659	55
922	659	55
923	660	54
924	661	53
925	661	52
926	662	52
927	663	51
928	664	50
929	664	50
930	665	49
931	666	48
932	666	47
933	667	47
934	667	46
935	668	45
936	668	44
937	669	44
938	669	43
939	670	42
940	671	42
941	671	41
942	672	40
943	672	39
944	673	39
945	673	38
946	674	37
947	675	37
948	675	36
949	676	35
950	676	34
951	677	34
952	677	33
953	678	32
954	678	31
955	679	31
956	680	30
957	680	29
958	681	29
959	681	28
960	682	27
961	682	26
962	683	26
963	684	25
964	684	24
965	685	24
966	685	23
967	686	22
968	686	21
969	687	21
970	687	20
971	688	19
972	689	19
973	689	18
974	690	17
975	690	16
976	691	16
977	691	15
978	692	14
979	693	14
980	693	13
981	694	12
982	694	12
983	695	11
984	695	10
985	696	9
986	696	9
987	697	8
988	698	7
989	698	7
990	699	6
991	699	5
992	700	4
993	700	4
994	701	3
995	701	2
996	702	2
997	703	1
998	703	0
999	704	0
